xltoolrack live desktop measurement
===================================
Excel PID                 : 23952
Measurement seconds       : 90
Tools started by script   : 
Foreground PID start/end  : 23952 / 23952
Active jobs start/end     : 7 / 7
Pump samples              : 77
Minimum pump samples      : 45
Pump profile valid        : True
Fresh-result ticks        : 76
Fresh records total/max   : 529 / 7
Tick elapsed P50 (ms)     : 7.812
Tick elapsed P95 (ms)     : 15.625
Tick elapsed max (ms)     : 19.531
Fresh tick P95 (ms)       : 15.625
Aggregate read P95 (ms)   : 7.812
Flush tools max/tick      : 1
Pump profile              : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-before-pi-coalesce-foreground\pump-profile_20260712_153601.csv
Cursor summary            : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-before-pi-coalesce-foreground\cursor-summary_20260712_153601.txt
