xltoolrack cursor measurement summary
=====================================
Start (wall clock)        : 2026-07-12 15:50:18.191
Duration requested        : 15 s
Effective sample rate    : 63.7 Hz
Samples (ok/failed)       : 957 / 0
CURSOR_SUPPRESSED samples : 0
Cursor-hidden samples     : 0
Foreground start         : 0x821A2C (nonzero=True)
Foreground end           : 0x821A2C (nonzero=True)
Validity checks passed    : True

WAIT onset count          : 3
WAIT total busy-ms       : 46.6
WAIT busy-ms/s            : 3.10
WAIT duration P50 (ms)    : 16.0
WAIT duration P95 (ms)    : 16.0
WAIT duration max (ms)    : 16.0
APPSTARTING onset count   : 0

Transition log            : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-after-dynamic-buffer-smoke\cursor-transitions_20260712_155033.csv
Per-second WAIT log       : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-after-dynamic-buffer-smoke\cursor-persec_20260712_155033.csv
