xltoolrack live desktop measurement
===================================
Excel PID                 : 30608
Measurement seconds       : 90
Tools started by script   : 
Foreground PID start/end  : 30608 / 30608
Active jobs start/end     : 7 / 7
Pump samples              : 24
Minimum pump samples      : 45
Pump profile valid        : False
Fresh-result ticks        : 24
Fresh records total/max   : 165 / 7
Tick elapsed P50 (ms)     : 15.625
Tick elapsed P95 (ms)     : 19.531
Tick elapsed max (ms)     : 23.438
Fresh tick P95 (ms)       : 19.531
Aggregate read P95 (ms)   : 7.812
Flush tools max/tick      : 2
Pump profile              : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-after-dynamic-buffer-controlled\pump-profile_20260712_155222.csv
Cursor summary            : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-after-dynamic-buffer-controlled\cursor-summary_20260712_155222.txt
