xltoolrack live desktop measurement
===================================
Excel PID                 : 23952
Measurement seconds       : 90
Tools started by script   : 
Active jobs start/end     : 7 / 7
Pump samples              : 8
Minimum pump samples      : 45
Pump profile valid        : False
Fresh-result ticks        : 8
Fresh records total/max   : 56 / 7
Tick elapsed P50 (ms)     : 7.812
Tick elapsed P95 (ms)     : 11.719
Tick elapsed max (ms)     : 11.719
Fresh tick P95 (ms)       : 11.719
Aggregate read P95 (ms)   : 7.812
Flush tools max/tick      : 1
Pump profile              : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-before-pi-coalesce\pump-profile_20260712_153255.csv
Cursor summary            : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-before-pi-coalesce\cursor-summary_20260712_153255.txt
