xltoolrack live desktop measurement
===================================
Excel PID                 : 50828
Measurement seconds       : 60
Tools started by script   : stopwatch,pi_race,life
Foreground PID start/end  : 50828 / 50828
Active jobs start/end     : 7 / 7
Pump samples              : 15
Minimum pump samples      : 12
Pump profile valid        : True
Fresh-result ticks        : 14
Fresh records total/max   : 98 / 7
Tick elapsed P50 (ms)     : 15.625
Tick elapsed P95 (ms)     : 19.531
Tick elapsed max (ms)     : 19.531
Fresh tick P95 (ms)       : 19.531
Aggregate read P95 (ms)   : 11.719
PumpOnce P95 (ms)         : 15.625
Dispatch P95 (ms)         : 7.812
Error poll P95 (ms)       : 3.906
Cleanup P95 (ms)          : 0.000
Flush tools max/tick      : 0
Pump profile              : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-stage-profile-lazy-context\pump-profile_20260712_160716.csv
Cursor summary            : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-stage-profile-lazy-context\cursor-summary_20260712_160716.txt
