xltoolrack cursor measurement summary
=====================================
Start (wall clock)        : 2026-07-12 15:29:39.513
Duration requested        : 15 s
Effective sample rate    : 63.8 Hz
Samples (ok/failed)       : 959 / 0
CURSOR_SUPPRESSED samples : 0
Cursor-hidden samples     : 0
Foreground start         : 0x89277A (nonzero=True)
Foreground end           : 0x89277A (nonzero=True)
Validity checks passed    : True

WAIT onset count          : 0
WAIT total busy-ms       : 0.0
WAIT busy-ms/s            : 0.00
WAIT duration P50 (ms)    : 0.0
WAIT duration P95 (ms)    : 0.0
WAIT duration max (ms)    : 0.0
APPSTARTING onset count   : 0

Transition log            : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-foreground-smoke\cursor-transitions_20260712_152954.csv
Per-second WAIT log       : C:\repos\pub\xltoolrack\docs\measurements\2026-07-12-foreground-smoke\cursor-persec_20260712_152954.csv
